ID,StageID,StageType,Stage_No,Stamina,Ticket,Limit_LV,Suggest_LV,Mob_1,Mob_2,Mob_3,Mob_4,Mob_5,Mob_6,Mob_7,StageName,Kingdom,Number,Act,Chapter
1,1,0,1,10,,0,1,101,105,,,,,,act1,국가 : 라이오넷,1-1,제 1막 설원의 애가,1장 눈보라 평원
2,1,1,1001,20,,7,7,151,154,155,,,,,act1001,국가 : 라이오넷,1-1,제 1막 설원의 애가,1장 눈보라 평원
3,1,2,2001,40,,40,40,101,102,104,105,106,,,act2001,국가 : 라이오넷,1-1,제 1막 설원의 애가,1장 눈보라 평원
4,2,0,2,10,,0,2,105,101,,,,,,act2,국가 : 라이오넷,1-2,제 1막 설원의 애가,2장 북부 감시초소
5,2,1,1002,20,,7,8,155,151,154,,,,,act1002,국가 : 라이오넷,1-2,제 1막 설원의 애가,2장 북부 감시초소
6,2,2,2002,40,,40,40,105,101,102,104,106,,,act2002,국가 : 라이오넷,1-2,제 1막 설원의 애가,2장 북부 감시초소
7,3,0,3,10,,0,3,104,101,105,,,,,act3,국가 : 라이오넷,1-3,제 1막 설원의 애가,3장 메아리 언덕
8,3,1,1003,20,,7,9,155,151,154,,,,,act1003,국가 : 라이오넷,1-3,제 1막 설원의 애가,3장 메아리 언덕
9,3,2,2003,40,,40,40,105,101,102,104,106,,,act2003,국가 : 라이오넷,1-3,제 1막 설원의 애가,3장 메아리 언덕
10,4,0,4,10,,0,4,103,101,104,105,,,,act4,국가 : 라이오넷,1-4,제 1막 설원의 애가,4장 여명의 골짜기
11,4,1,1004,20,,7,10,153,151,152,154,,,,act1004,국가 : 라이오넷,1-4,제 1막 설원의 애가,4장 여명의 골짜기
12,4,2,2004,40,,40,40,103,101,102,104,105,106,,act2004,국가 : 라이오넷,1-4,제 1막 설원의 애가,4장 여명의 골짜기
13,5,0,5,17,,0,5,104,101,103,105,,,,act5,국가 : 라이오넷,1-5,제 1막 설원의 애가,5장 혹한의 수용소
14,5,1,1005,27,,7,11,154,151,152,153,155,156,,act1005,국가 : 라이오넷,1-5,제 1막 설원의 애가,5장 혹한의 수용소
15,5,2,2005,47,,40,40,104,101,102,103,105,106,,act2005,국가 : 라이오넷,1-5,제 1막 설원의 애가,5장 혹한의 수용소
16,6,0,6,10,,0,6,102,101,103,104,105,,,act6,국가 : 라이오넷,1-6,제 1막 설원의 애가,6장 눈보라 거점
17,6,1,1006,20,,7,12,152,151,153,154,155,156,,act1006,국가 : 라이오넷,1-6,제 1막 설원의 애가,6장 눈보라 거점
18,6,2,2006,40,,40,40,102,101,103,104,105,106,,act2006,국가 : 라이오넷,1-6,제 1막 설원의 애가,6장 눈보라 거점
19,7,0,7,10,,0,7,106,101,102,103,104,105,,act7,국가 : 라이오넷,1-7,제 1막 설원의 애가,7장 끝없는 겨울의 언덕
20,7,1,1007,20,,7,13,152,151,153,154,155,156,,act1007,국가 : 라이오넷,1-7,제 1막 설원의 애가,7장 끝없는 겨울의 언덕
21,7,2,2007,40,,40,40,102,101,103,104,105,106,,act2007,국가 : 라이오넷,1-7,제 1막 설원의 애가,7장 끝없는 겨울의 언덕
22,8,0,8,10,,0,8,104,101,102,103,105,106,,act8,국가 : 라이오넷,1-8,제 1막 설원의 애가,8장 얼어붙은 숨결의 협곡
23,8,1,1008,20,,7,14,156,151,152,153,154,155,,act1008,국가 : 라이오넷,1-8,제 1막 설원의 애가,8장 얼어붙은 숨결의 협곡
24,8,2,2008,40,,40,40,106,101,102,103,104,105,,act2008,국가 : 라이오넷,1-8,제 1막 설원의 애가,8장 얼어붙은 숨결의 협곡
25,9,0,9,10,,0,9,103,101,102,104,105,106,,act9,국가 : 라이오넷,1-9,제 1막 설원의 애가,9장 철의 수비대 거점
26,9,1,1009,20,,7,15,153,151,152,154,155,156,,act1009,국가 : 라이오넷,1-9,제 1막 설원의 애가,9장 철의 수비대 거점
27,9,2,2009,40,,40,40,103,101,102,104,105,106,,act2009,국가 : 라이오넷,1-9,제 1막 설원의 애가,9장 철의 수비대 거점
28,10,0,10,21,,0,10,181,101,103,104,105,,,act10,국가 : 라이오넷,1-10,제 1막 설원의 애가,10장 강철 관문
29,10,1,1010,31,,7,16,191,151,153,154,155,,,act1010,국가 : 라이오넷,1-10,제 1막 설원의 애가,10장 강철 관문
30,10,2,2010,51,,40,40,181,101,103,104,105,106,,act2010,국가 : 라이오넷,1-10,제 1막 설원의 애가,10장 강철 관문
31,11,0,11,13,,0,11,102,101,103,104,105,106,,act11,국가 : 라이오넷,1-11,제 1막 설원의 애가,11장 사자의 성 내부
32,11,1,1011,23,,7,17,152,151,153,154,155,156,,act1011,국가 : 라이오넷,1-11,제 1막 설원의 애가,11장 사자의 성 내부
33,11,2,2011,40,,40,40,102,101,103,104,105,106,,act2011,국가 : 라이오넷,1-11,제 1막 설원의 애가,11장 사자의 성 내부
34,12,0,12,13,,0,11,106,101,102,103,104,105,,act12,국가 : 라이오넷,1-12,제 1막 설원의 애가,10장 병영
35,12,1,1012,23,,7,17,156,151,152,153,154,155,,act1012,국가 : 라이오넷,1-12,제 1막 설원의 애가,10장 병영
36,12,2,2012,40,,40,40,106,101,102,103,104,105,,act2012,국가 : 라이오넷,1-12,제 1막 설원의 애가,10장 병영
37,13,0,13,13,,0,12,103,101,102,104,105,106,,act13,국가 : 라이오넷,1-13,제 1막 설원의 애가,13장 무기고
38,13,1,1013,23,,7,18,153,151,152,154,155,156,,act1013,국가 : 라이오넷,1-13,제 1막 설원의 애가,13장 무기고
39,13,2,2013,40,,40,40,103,101,102,104,105,106,,act2013,국가 : 라이오넷,1-13,제 1막 설원의 애가,13장 무기고
40,14,0,14,13,,0,12,105,101,102,103,104,106,,act14,국가 : 라이오넷,1-14,제 1막 설원의 애가,14장 기록 보관소
41,14,1,1014,23,,7,18,155,151,152,153,154,156,,act1014,국가 : 라이오넷,1-14,제 1막 설원의 애가,14장 기록 보관소
42,14,2,2014,40,,40,40,105,101,102,103,104,106,,act2014,국가 : 라이오넷,1-14,제 1막 설원의 애가,14장 기록 보관소
43,15,0,15,20,,0,13,207,101,102,103,104,105,106,act15,국가 : 라이오넷,1-15,제 1막 설원의 애가,15장 사절단 주둔지
44,15,1,1015,30,,7,19,257,151,152,153,154,155,156,act1015,국가 : 라이오넷,1-15,제 1막 설원의 애가,15장 사절단 주둔지
45,15,2,2015,47,,40,40,207,101,102,103,104,105,106,act2015,국가 : 라이오넷,1-15,제 1막 설원의 애가,15장 사절단 주둔지
46,16,0,16,13,,0,13,102,101,103,104,105,106,,act16,국가 : 라이오넷,1-16,제 1막 설원의 애가,16장 귀족의 정원
47,16,1,1016,23,,7,19,152,151,153,154,155,156,,act1016,국가 : 라이오넷,1-16,제 1막 설원의 애가,16장 귀족의 정원
48,16,2,2016,40,,40,40,102,101,103,104,105,106,,act2016,국가 : 라이오넷,1-16,제 1막 설원의 애가,16장 귀족의 정원
49,17,0,17,13,,0,14,106,101,102,103,104,105,,act17,국가 : 라이오넷,1-17,제 1막 설원의 애가,17장 제련소
50,17,1,1017,23,,7,20,154,151,152,153,155,156,,act1017,국가 : 라이오넷,1-17,제 1막 설원의 애가,17장 제련소
51,17,2,2017,40,,40,40,104,101,102,103,105,106,,act2017,국가 : 라이오넷,1-17,제 1막 설원의 애가,17장 제련소
