ID,Name,Part,Type,SetNo.,CostumeSetID,AttackDamage,AbilityPower,CriticalHitRate,HealthMax,HealthRegen,ManaRegen,Armor,MagicResist,ArmorPenetration,MagicPenetration,LifeSteal,Class,EquipLV,Price_Gold,Price_Jewel,Price_Medal,SellPrice,Grade0_TableID,Grade1_TableID,Grade2_TableID,Grade3_TableID,Grade4_TableID,MaxStackCount,Desc,EXP,Arena,StageType,ItemLv
100001,상어 이빨 장식,Material,,,,,,,,,,,,,,,,,100,,,20,,,,,,1,장비 아이템에 100의 경험치를 부여합니다.,100,0,,0
100002,달팽이 껍질,Material,,,,,,,,,,,,,,,,,500,,,100,,,,,,1,장비 아이템에 500의 경험치를 부여합니다.,500,0,,0
100003,미끌 개구리,Material,,,,,,,,,,,,,,,,,1000,,,200,,,,,,1,"장비 아이템에 1,000의 경험치를 부여합니다.",1000,0,,0
100004,흰 멧돼지 엄니,Material,,,,,,,,,,,,,,,,,2000,,,400,,,,,,1,"장비 아이템에 2,000의 경험치를 부여합니다.",2000,0,,0
100005,붉은 멧돼지 엄니,Material,,,,,,,,,,,,,,,,,3500,,,700,,,,,,1,"장비 아이템에 3,500의 경험치를 부여합니다.",3500,0,,0
100006,인간의 눈물,Material,,,,,,,,,,,,,,,,,5000,,,1000,,,,,,1,"장비 아이템에 5,000의 경험치를 부여합니다.",5000,0,,0
100007,선조의 부적,Material,,,,,,,,,,,,,,,,,8000,,,1600,,,,,,1,"장비 아이템에 8,000의 경험치를 부여합니다.",8000,0,,0
100008,뿔 달팽이 껍질,Material,,,,,,,,,,,,,,,,,10000,,,2000,,,,,,1,"장비 아이템에 10,000의 경험치를 부여합니다.",10000,0,,0
100009,뿔가사리,Material,,,,,,,,,,,,,,,,,12000,,,2400,,,,,,1,"장비 아이템에 12,000의 경험치를 부여합니다.",12000,0,,0
100010,뿔 가시게의 집게발,Material,,,,,,,,,,,,,,,,,15000,,,3000,,,,,,1,"장비 아이템에 15,000의 경험치를 부여합니다.",15000,0,,0
100011,오크의 귀걸이,Material,,,,,,,,,,,,,,,,,20000,,,4000,,,,,,1,"장비 아이템에 20,000의 경험치를 부여합니다.",20000,0,,0
100012,해골 가루,Material,,,,,,,,,,,,,,,,,25000,,,5000,,,,,,1,"장비 아이템에 25,000의 경험치를 부여합니다.",25000,0,,0
100013,검빨 개구리,Material,,,,,,,,,,,,,,,,,30000,,,6000,,,,,,1,"장비 아이템에 30,000의 경험치를 부여합니다.",30000,0,,0
100014,보석 풍뎅이,Material,,,,,,,,,,,,,,,,,35000,,,7000,,,,,,1,"장비 아이템에 35,000의 경험치를 부여합니다.",35000,0,,0
100016,금여우의 털,Material,,,,,,,,,,,,,,,,,60000,,,12000,,,,,,1,"장비 아이템에 60,000의 경험치를 부여합니다.",60000,0,,0
100019,무지개 풍뎅이,Material,,,,,,,,,,,,,,,,,100000,,,20000,,,,,,1,"장비 아이템에 100,000의 경험치를 부여합니다.",100000,0,,0
900001,체력 회복 물약,Potion_1,,,,,,,,,,,,,,,,,500,,,100,,,,,,50,생명력을 10초에 걸쳐 30% 회복시킵니다.,,0,,0
900002,맛있는 고기,Potion_2,,,,,,,,,,,,,,,,,5000,,,1000,,,,,,50,생명력을 즉시 100% 회복시킵니다.,,0,,0
900004,용맹의 발톱,Material_Compose,25,,,,,,,,,,,,,,,,,,,500,,,,,,50,합성의 성공률을 25%더해 줍니다.,,0,,0
900005,용맹의 이빨,Material_Compose,50,,,,,,,,,,,,,,,,,,,1000,,,,,,50,합성의 성공률을 50%더해 줍니다.,,0,,0
80999,수호 부적,Accessories,,,,,,,960,48,,,,,,,Common,1,600,,,100,900111,900112,900113,900114,900115,1,꿈을 꾸지 못한 빅풋을 위한 초급용 장신구,100,0,,16
11001,전투 톱날도끼,Weapon,,,,54,,0.75,,,,,,,,,Warrior,1,2910,,,470,900111,900112,900113,900114,900115,1,낡았지만 쓸만한 도끼,470,0,0:1;1:1,17
13001,톱니단검,Weapon,,,,50,,0.5,,,,,,50,,,Assassin,1,2910,,,470,900111,900112,900113,900114,900115,1,톱니(?)라기 보다는 그냥 낡고 녹슨 것으로 보이는데..,470,0,0:1;1:1,17
15001,무거운 지팡이,Weapon,,,,,62,,,,1,,,,,,Wizard,1,2910,,,470,900111,900112,900113,900114,900115,1,약하지만 마력이 느껴지는 지팡이,470,0,0:1;1:1,17
31001,가죽 조끼,Body,,1002,,,,0.4,,,,148,,49,,,Common,1,1550,,,250,900131,900132,900133,900134,900135,1,,250,0,0:2;1:2,18
32001,구리 갑옷,Body,,1001,,,,,669,20,,262,,,,,Common,1,1550,,,250,900131,900132,900133,900134,900135,1,,250,0,0:2;1:2,18
33001,리넨 로브,Body,,1003,,,,,292,,1,136,,,,,Common,1,1550,,,250,900131,900132,900133,900134,900135,1,,250,0,0:2;1:2,18
41001,가죽 장갑,Hand,,1002,,12,,,,,,103,,41,,,Common,1,1730,,,280,900141,900142,900143,900144,900145,1,,280,0,0:3;1:3,19
42001,구리 장갑,Hand,,1001,,,,,684,,,205,,,,,Common,1,1730,,,280,900141,900142,900143,900144,900145,1,,280,0,0:3;1:3,19
43001,리넨 장갑,Hand,,1003,,,14,,,,,103,,,36,,Common,1,1730,,,280,900141,900142,900143,900144,900145,1,,280,0,0:3;1:3,19
